
13/05/2022 20:39:57s
-------------Ruta de imágenes: C:\Users\ninec\Pictures\Tareas-------------

.\Act10_1.jpg[+] Metadata for file: Act10_1.jpg 
Metadata: Orientation - Value: 1 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 2448 
Metadata: ExifImageHeight - Value: 726 
Metadata: SceneCaptureType - Value: 0 

.\Act3_1.1.jpg[+] Metadata for file: Act3_1.1.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 1 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Act3_1.jpg[+] Metadata for file: Act3_1.jpg 

.\Act4_1.jpg[+] Metadata for file: Act4_1.jpg 

.\Act4_2.jpg[+] Metadata for file: Act4_2.jpg 

.\Act4_3.jpg[+] Metadata for file: Act4_3.jpg 

.\Act5_1.jpg[+] Metadata for file: Act5_1.jpg 
Metadata: TileWidth - Value: 512 
Metadata: TileLength - Value: 512 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 262 
Metadata: Make - Value: Apple 
Metadata: Model - Value: iPad (8th generation) 
Metadata: Software - Value: 14.3 
Metadata: Orientation - Value: 6 
Metadata: DateTime - Value: 2021:02:10 12:56:05 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: HostComputer - Value: iPad (8th generation) 
Metadata: ExifVersion - Value: b'0232' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: ShutterSpeedValue - Value: 4.90725131516021 
Metadata: DateTimeOriginal - Value: 2021:02:10 12:56:05 
Metadata: DateTimeDigitized - Value: 2021:02:10 12:56:05 
Metadata: ApertureValue - Value: 2.5260688112781806 
Metadata: BrightnessValue - Value: 0.39187186289529075 
Metadata: ExposureBiasValue - Value: 0.0 
Metadata: MeteringMode - Value: 3 
Metadata: Flash - Value: 32 
Metadata: FocalLength - Value: 3.3 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: FocalLengthIn35mmFilm - Value: 31 
Metadata: SceneCaptureType - Value: 0 
Metadata: OffsetTime - Value: -06:00 
Metadata: OffsetTimeOriginal - Value: -06:00 
Metadata: OffsetTimeDigitized - Value: -06:00 
Metadata: SubsecTimeOriginal - Value: 153 
Metadata: SubjectLocation - Value: (2201, 722, 610, 609) 
Metadata: SubsecTimeDigitized - Value: 153 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SensingMethod - Value: 2 
Metadata: ExposureTime - Value: 0.03333333333333333 
Metadata: FNumber - Value: 2.4 
Metadata: SceneType - Value: b'\x01' 
Metadata: ExposureProgram - Value: 2 
Metadata: ISOSpeedRatings - Value: 640 
Metadata: ExposureMode - Value: 0 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: WhiteBalance - Value: 0 
Metadata: LensSpecification - Value: (3.3, 3.3, 2.4, 2.4) 
Metadata: LensMake - Value: Apple 
Metadata: LensModel - Value: iPad (8th generation) back camera 3.3mm f/2.4 
Metadata: CompositeImage - Value: 2 
Metadata: MakerNote - Value: b"Apple iOS\x00\x00\x01MM\x00\x1e\x00\x01\x00\t\x00\x00\x00\x01\x00\x00\x00\x0c\x00\x02\x00\x07\x00\x00\x02.\x00\x00\x01|\x00\x03\x00\x07\x00\x00\x00h\x00\x00\x03\xaa\x00\x04\x00\t\x00\x00\x00\x01\x00\x00\x00\x01\x00\x05\x00\t\x00\x00\x00\x01\x00\x00\x00\xbd\x00\x06\x00\t\x00\x00\x00\x01\x00\x00\x00\xbf\x00\x07\x00\t\x00\x00\x00\x01\x00\x00\x00\x01\x00\x08\x00\n\x00\x00\x00\x03\x00\x00\x04\x12\x00\x0e\x00\t\x00\x00\x00\x01\x00\x00\x00\x04\x00\x11\x00\x02\x00\x00\x00%\x00\x00\x04*\x00\x14\x00\t\x00\x00\x00\x01\x00\x00\x00\n\x00\x16\x00\x02\x00\x00\x00\x1d\x00\x00\x04P\x00\x17\x00\t\x00\x00\x00\x01\x00@ \x00\x00\x19\x00\t\x00\x00\x00\x01\x00\x00\x00\x00\x00\x1a\x00\x02\x00\x00\x00\x06\x00\x00\x04n\x00\x1f\x00\t\x00\x00\x00\x01\x00\x00\x00\x00\x00 \x00\x02\x00\x00\x00%\x00\x00\x04t\x00!\x00\n\x00\x00\x00\x01\x00\x00\x04\x9a\x00%\x00\t\x00\x00\x00\x01\x00\x00\x02\x08\x00&\x00\t\x00\x00\x00\x01\x00\x00\x00\x00\x00'\x00\n\x00\x00\x00\x01\x00\x00\x04\xa2\x00(\x00\t\x00\x00\x00\x01\x00\x00\x00\x01\x00+\x00\x02\x00\x00\x00%\x00\x00\x04\xaa\x00-\x00\t\x00\x00\x00\x01\x00\x00\x0e\x1f\x00.\x00\t\x00\x00\x00\x01\x00\x00\x00\x00\x00/\x00\t\x00\x00\x00\x01\x00\x00\x00h\x006\x00\t\x00\x00\x00\x01\x00\x00\x00R\x007\x00\t\x00\x00\x00\x01\x00\x00\x00\x01\x00;\x00\t\x00\x00\x00\x01\x00\x00\x00\x00\x00<\x00\t\x00\x00\x00\x01\x00\x00\x00\x04\x00\x00\x00\x00bplist00O\x11\x02\x00\x07\x01\xee\x00\xe8\x00\xd5\x00\xd1\x00\xde\x00\xec\x00\xf5\x00\xf0\x00\xf8\x00\xf8\x00\xe3\x00\xd4\x00\xcc\x00\xc4\x00\xb8\x00\x0c\x01\xef\x00\xe7\x00\xde\x00\xd5\x00\xdb\x00\xeb\x00\xed\x00\xea\x00\xea\x00\xee\x00\xe0\x00\xce\x00\xbe\x00\xba\x00\xae\x00\r\x01\xed\x00\xe6\x00\xce\x00\xcd\x00\xd1\x00\xe3\x00\xe0\x00\xdc\x00\xd8\x00\xe0\x00\xd7\x00\xc3\x00\xb9\x00\xae\x00\xa4\x00\x05\x01\xe5\x00\xe2\x00\xd8\x00\xcd\x00\xd4\x00\xe3\x00\xde\x00\xd4\x00\xca\x00\xc8\x00\xc9\x00\xba\x00\xb2\x00\xa6\x00\x9e\x00\n\x01\xe8\x00\xe0\x00\xd6\x00\xcb\x00\xd3\x00\xd8\x00\xdd\x00\xd7\x00\xcb\x00\xc2\x00\xb5\x00\xb2\x00\xa8\x00\x9f\x00\x99\x00\x05\x01\xdc\x00\xde\x00\xce\x00\xc7\x00\xd1\x00\xcd\x00\xce\x00\xd2\x00\xca\x00\xbd\x00\xb7\x00\xa4\x00\x9f\x00\x99\x00\x92\x00\t\x01\xe0\x00\xd9\x00\xcf\x00\xc3\x00\xcc\x00\xcf\x00\xc5\x00\xc4\x00\xc7\x00\xb7\x00\xad\x00\x9e\x00\x98\x00\x90\x00\x89\x00\x03\x01\xe1\x00\xda\x00\xc5\x00\xc5\x00\xc7\x00\xc3\x00\xbf\x00\xb9\x00\xbb\x00\xb4\x00\xa5\x00\x99\x00\x91\x00\x8a\x00\x82\x00\x00\x01\xce\x00\xc4\x00\xc7\x00\xbd\x00\xc5\x00\xb9\x00\xb6\x00\xb4\x00\xa9\x00\xa9\x00\x9e\x00\x96\x00\x89\x00\x83\x00|\x00\x00\x01\xdc\x00\xd3\x00\xc1\x00\xb5\x00\xc1\x00\xb6\x00\xac\x00\xaa\x00\xa1\x00\x9a\x00\x97\x00\x8e\x00\x85\x00\x7f\x00y\x00\xfd\x00\xcf\x00\xcb\x00\xc1\x00\xb2\x00\xbb\x00\xb2\x00\xa9\x00\xa0\x00\x9b\x00\x96\x00\x91\x00\x88\x00\x85\x00}\x00v\x00\xef\x00\xbb\x00\xb6\x00\xba\x00\xae\x00\xaa\x00\xa5\x00\xa3\x00\x9c\x00\x95\x00\x92\x00\x8f\x00\x87\x00\x82\x00|\x00t\x00\xe9\x00\xc1\x00\xbb\x00\xac\x00\xac\x00\xa1\x00\x99\x00\x9e\x00\x9a\x00\x92\x00\x8f\x00\x8d\x00\x84\x00~\x00z\x00s\x00\xdb\x00\xb4\x00\xaf\x00\xa1\x00\x9a\x00\x9d\x00\x9c\x00\x9c\x00\x96\x00\x90\x00\x8e\x00\x8e\x00\x81\x00|\x00|\x00s\x00\xcb\x00\xb0\x00\xa0\x00\x9c\x00\x96\x00\x9f\x00\x98\x00\x9c\x00\x96\x00\x8d\x00\x8b\x00\x89\x00\x84\x00y\x00y\x00u\x00\xb3\x00\x9f\x00\xa4\x00\x9e\x00\x9c\x00\x9e\x00\x99\x00\x9f\x00\x96\x00\x90\x00\x8f\x00\x89\x00\x84\x00z\x00x\x00w\x00\x00\x08\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x0cbplist00\xd4\x01\x02\x03\x04\x05\x06\x07\x08UflagsUvalueYtimescaleUepoch\x10\x01\x13\x00\x03q\xb3\n\x95\xa1$\x12;\x9a\xca\x00\x10\x00\x08\x11\x17\x1d'-/8=\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\t\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00?\x00\x00\x06\x1d\x00\x03\x89h\xff\xff\xd6\xc4\x00\x01\x83\xf1\xff\xff\xea\x8b\x00\x00\x15\xa6B0F3AF79-AB57-419E-B976-BEED106784EC\x00\x00AYf5TR++RXwBk6W2mbBvj17Ys6rw\x00\x00q900n\x00D44D2BC4-7E5B-4BD0-AD3C-04A1E4E15CC0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x01E5B6FAA0-A1BD-40B1-A1A7-A38F823987A8\x00\x00" 

.\Act6_1.jpg[+] Metadata for file: Act6_1.jpg 

.\Act6_2.jpg[+] Metadata for file: Act6_2.jpg 

.\Act7_1.jpeg[+] Metadata for file: Act7_1.jpeg 
Metadata: ImageWidth - Value: 1468 
Metadata: ImageLength - Value: 2048 
Metadata: ExifOffset - Value: 113 
Metadata: Software - Value: Google 
Metadata: Orientation - Value: 1 
Metadata: DateTime - Value: 2021:02:18 22:59:42 

.\Act7_2.jpeg[+] Metadata for file: Act7_2.jpeg 
Metadata: ImageWidth - Value: 1401 
Metadata: ImageLength - Value: 1791 
Metadata: ExifOffset - Value: 113 
Metadata: Software - Value: Google 
Metadata: Orientation - Value: 1 
Metadata: DateTime - Value: 2021:02:18 22:59:14 

.\Act8_1.jpg[+] Metadata for file: Act8_1.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Act8_2.jpg[+] Metadata for file: Act8_2.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Act9.jpg[+] Metadata for file: Act9.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\correos.txt[+] Metadata for file: correos.txt 

.\IMG_5902.jpg[+] Metadata for file: IMG_5902.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\logs.info[+] Metadata for file: logs.info 

.\metadata.txt[+] Metadata for file: metadata.txt 

.\MetodologiaAlgoritmo.jpg[+] Metadata for file: MetodologiaAlgoritmo.jpg 

.\MetodologiaDiagrama.jpg[+] Metadata for file: MetodologiaDiagrama.jpg 

.\Prob2.jpg[+] Metadata for file: Prob2.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Prob2_1.jpg[+] Metadata for file: Prob2_1.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Prob2_10.jpg[+] Metadata for file: Prob2_10.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Prob2_2.jpg[+] Metadata for file: Prob2_2.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Prob2_3.jpg[+] Metadata for file: Prob2_3.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Prob2_4.jpg[+] Metadata for file: Prob2_4.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Prob2_5.jpg[+] Metadata for file: Prob2_5.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Prob2_6.jpg[+] Metadata for file: Prob2_6.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Prob2_7.jpg[+] Metadata for file: Prob2_7.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Prob2_8.jpg[+] Metadata for file: Prob2_8.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Prob2_9.jpg[+] Metadata for file: Prob2_9.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Prob3_1.jpg[+] Metadata for file: Prob3_1.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Prob3_2.jpg[+] Metadata for file: Prob3_2.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Prob3_3.jpg[+] Metadata for file: Prob3_3.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Prob3_4.jpg[+] Metadata for file: Prob3_4.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
Metadata: ComponentsConfiguration - Value: b'\x01\x02\x03\x00' 
Metadata: FlashPixVersion - Value: b'0100' 
Metadata: ColorSpace - Value: 1 
Metadata: ExifImageWidth - Value: 3264 
Metadata: ExifImageHeight - Value: 2448 
Metadata: SceneCaptureType - Value: 0 

.\Prob3_5.jpg[+] Metadata for file: Prob3_5.jpg 
Metadata: ResolutionUnit - Value: 2 
Metadata: ExifOffset - Value: 102 
Metadata: Orientation - Value: 6 
Metadata: YCbCrPositioning - Value: 1 
Metadata: XResolution - Value: 72.0 
Metadata: YResolution - Value: 72.0 
Metadata: ExifVersion - Value: b'0221' 
